<Coefficient>
	 14 Total number of radial orbitals.
	   0.00034827139507
	  -0.00026754263474
	  -0.00027630400691
	  -0.00025141869992
	   0.00014958143009
	  -0.00006242106663
	   0.00019691317010
	  -0.00063507669142
	Type	L	Zeta-Orbital
	  Mo 	1	    2
	   0.43145857034269
	  -0.00362124466801
	  -0.12309206965330
	  -0.21403867452910
	  -0.13810290195651
	  -0.11467318519704
	  -0.04568409211596
	  -0.04444403686965
	   0.00956093404531
	  -0.01911852123035
	   0.02315729592867
	  -0.02403121176980
	   0.02590609792242
	  -0.02895952881106
	   0.03267150140377
	  -0.03694108321891
	   0.04264167851184
	  -0.05070931919076
	   0.20235731870065
	Type	L	Zeta-Orbital
	  Mo 	1	    3
	  -1.07133816669531
	   1.15291361246090
	   0.51279263908007
	  -0.65331611878318
	  -0.42384763992959
	  -0.09467047902244
	  -0.20495628091408
	  -0.02432989115243
	  -0.07302323819495
	   0.08957871557931
	  -0.06221477262247
	   0.08699762530596
	  -0.09474162077250
	   0.09893569701425
	  -0.10854289111157
	   0.12898209905285
	  -0.14846083338442
	   0.16912595493511
	  -0.68313715644895
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.32346431443701
	  -0.47109120470911
	  -0.55883390492199
	  -0.49115553962771
	  -0.42950358169209
	  -0.29541340480923
	  -0.20429055111643
	  -0.08838181391644
	  -0.05057002775186
	   0.00558493478432
	  -0.01171753103228
	   0.01612141825092
	  -0.01742964365507
	   0.01528715616468
	  -0.01995432773913
	   0.01981239046953
	  -0.01990573945461
	  -0.00051715991831
	  -0.24716423380716
	Type	L	Zeta-Orbital
	  Mo 	2	    2
	   0.56801046613596
	   0.02459201682411
	  -0.01649920351753
	  -0.18587605015785
	  -0.05872280460322
	  -0.08892479506706
	   0.00738095939065
	  -0.04816159666838
	   0.04749274348655
	  -0.03829634029545
	   0.05631558509979
	  -0.05295661597182
	   0.06017216826063
	  -0.06505595235190
	   0.06967357156124
	  -0.07595308344718
	   0.07592563926679
	   0.00053235557450
	   0.93230828415094
	Type	L	Zeta-Orbital
	  Mo 	2	    3
	   0.98868609988117
	  -0.86603660631674
	  -0.39641330776945
	   0.92922577826410
	   0.42165097197602
	   0.05083684107395
	   0.07333253867025
	   0.03682013120424
	  -0.02222101278244
	  -0.11549344086429
	  -0.01108277840617
	  -0.07090932441855
	   0.03932096572493
	  -0.07194225239756
	   0.05983465061380
	  -0.06307627180291
	   0.07091187851768
	  -0.02089031457156
	   0.85215032592619
	Type	L	Zeta-Orbital
	  Mo 	3	    1
	   0.08907441144629
	   0.65669234774946
	   0.70574575807324
	   0.67779644106670
	   0.38164497542379
	   0.32172691826307
	   0.16009313406622
	   0.15685723281131
	   0.04560463686449
	   0.09018389115946
	  -0.01441312179097
	   0.05481255973022
	  -0.04122039570029
	   0.04938978437526
	  -0.04786841602874
	   0.04406666114285
	  -0.02609640625608
	  -0.37652061851350
	  -1.53388326823999
	Type	L	Zeta-Orbital
	  Mo 	3	    2
	   0.11362460391573
	   1.32704339053081
	  -0.02144627083978
	  -1.37934257970890
	  -0.38045907552435
	  -0.35283134633002
	  -0.10881346072648
	  -0.25125636054631
	  -0.00102316197632
	  -0.14750350809269
	   0.03606199917054
	  -0.09134634457938
	   0.08329123843263
	  -0.08626513326032
	   0.07596252268405
	  -0.05264036948405
	   0.04183520629783
	   0.32983546569209
	   2.07423232788712
</Coefficient>
<Mkb>
Left spillage = 9.5608373743e-03
</Mkb>
