<Coefficient>
	 11 Total number of radial orbitals.
	   0.84260873033506
	   0.87611220200355
	   0.77804052516933
	   0.58879069467315
	   0.37568202594229
	   0.19722768195528
	   0.08107790387341
	   0.02343055153872
	   0.00351388706529
	  -0.00012422653482
	   0.00014738134590
	   0.00005987051016
	  -0.00011628229855
	  -0.00019083289178
	   0.00005102333315
	   0.00018786544862
	   0.00089429627649
	Type	L	Zeta-Orbital
	  Ta 	3	    2
	  -0.12296097488038
	  -0.77729032548487
	  -0.82307685776402
	  -0.94693233475248
	  -0.68410060185421
	  -0.51075674560717
	  -0.09416964263630
	   0.24854160097069
	   0.57156866491536
	   0.60134174776250
	   0.59081794742827
	   0.34617312441630
	   0.22362798840082
	   0.01597060305015
	   0.03870641680801
	  -0.05524507729519
	   0.04262613121004
	  -0.04427814707343
	   0.04931394631452
	  -0.03162092481698
	  -0.19970825423459
	  -1.14817056753952
	Type	L	Zeta-Orbital
	  Ta 	4	    1
	   0.22084923163185
	   0.75863325877531
	   0.50851539045519
	   0.71755674524474
	   0.26694426609841
	   0.25352745273587
	   0.05558150420035
	   0.10268654560464
	  -0.03379302893483
	   0.08110175369665
	  -0.06066983608149
	   0.07360901187543
	  -0.07465748325271
	   0.07760811280439
	  -0.07775125180864
	   0.08776434160977
	  -0.07927644109423
	   0.07680772366864
	  -0.05982272703678
	   0.02008510408879
	   2.12031892636895
	   5.12283228564898
</Coefficient>
<Mkb>
Left spillage = 2.3914457904e-03
</Mkb>
